timestamp,city,source,url,aqi,co,pm25,pm10,no2,o3,so2
2025-10-25 20:21:00.881443,Delhi,historical_simulation,simulated,111.03,1.34,90.12,128.39,39.19,21.09,9.6
2025-10-25 20:21:04.630249,Beijing,historical_simulation,simulated,163.85,2.08,143.46,214.95,58.35,42.72,14.57
2025-10-25 20:21:07.674676,Los Angeles,historical_simulation,simulated,59.74,1.0,34.12,51.35,26.37,49.0,4.3
2025-10-25 20:21:11.094653,London,historical_simulation,simulated,43.8,1.0,23.65,30.15,22.66,40.55,2.78
2025-10-25 20:21:14.601773,Tokyo,historical_simulation,simulated,68.49,1.0,34.94,51.49,21.24,52.25,4.24
2025-10-26 20:21:00.881443,Delhi,historical_simulation,simulated,183.67,1.97,157.0,206.56,58.22,28.14,15.29
2025-10-26 20:21:04.630249,Beijing,historical_simulation,simulated,145.58,1.61,101.96,181.43,47.13,31.95,11.3
2025-10-26 20:21:07.674676,Los Angeles,historical_simulation,simulated,67.3,1.0,40.64,65.28,29.87,51.66,5.4
2025-10-26 20:21:11.094653,London,historical_simulation,simulated,46.21,1.0,24.67,32.84,25.19,38.25,2.93
2025-10-26 20:21:14.601773,Tokyo,historical_simulation,simulated,74.66,1.0,33.83,57.43,23.14,52.51,4.85
2025-10-27 20:21:00.881443,Delhi,historical_simulation,simulated,164.34,2.08,155.04,197.19,59.04,28.73,14.32
2025-10-27 20:21:04.630249,Beijing,historical_simulation,simulated,135.06,1.72,106.82,185.07,47.63,34.9,10.98
2025-10-27 20:21:07.674676,Los Angeles,historical_simulation,simulated,69.53,1.0,33.82,55.02,26.72,45.76,4.56
2025-10-27 20:21:11.094653,London,historical_simulation,simulated,45.28,1.0,23.03,30.81,19.71,42.79,2.74
2025-10-27 20:21:14.601773,Tokyo,historical_simulation,simulated,61.76,1.0,35.22,51.18,20.56,49.14,4.52
2025-10-28 20:21:00.881443,Delhi,historical_simulation,simulated,176.4,1.96,158.73,185.32,61.89,28.44,17.58
2025-10-28 20:21:04.630249,Beijing,historical_simulation,simulated,135.69,1.83,116.93,178.7,45.39,31.3,11.49
2025-10-28 20:21:07.674676,Los Angeles,historical_simulation,simulated,68.94,1.0,40.58,53.96,29.83,49.16,4.38
2025-10-28 20:21:11.094653,London,historical_simulation,simulated,58.26,1.0,27.79,39.27,29.37,45.54,3.78
